"course_id";"cname";"bid";"bname";"strt_session";"m_ord";"l_ord";"i_ord";"i_name";"type_id";"type_descr";"graded";"started";"completed";"total";"interact_cnt"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";0;0;0;"About the Course";1;"lecture";0;"431";"2756";"3187";"6771"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";0;0;1;"Pre-survey on HSE online courses";19;"ungraded widget";0;"535";"1001";"1536";"3632"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";0;0;2;"Grading and Logistics";3;"supplement";0;"0";"2181";"2181";"2857"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";0;0;3;"Suggested Readings";3;"supplement";0;"0";"2065";"2065";"2781"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";0;0;4;"Course Plan";3;"supplement";0;"0";"1710";"1710";"2450"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";0;0;5;"About the Instructor";3;"supplement";0;"0";"1678";"1678";"2018"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;0;0;"Neuroeconomics as a Multidisciplinary Field";1;"lecture";0;"763";"1534";"2297";"5224"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;0;1;"Origin of Neuroeconomics";1;"lecture";0;"233";"1255";"1488";"3474"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;0;2;"Neuroeconomics & Decision-making Theory";1;"lecture";0;"135";"1169";"1304";"3128"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;1;0;"The Scope of Neuroeconomics";1;"lecture";0;"154";"949";"1103";"2738"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;1;1;"Some Philosophical Implications of Neuroeconomics";1;"lecture";0;"95";"873";"968";"2342"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;2;0;"Doctor Danil Razeev - ""Can Neuroscience measure Free Will?"" [Expert Opinion]";1;"lecture";0;"204";"672";"876";"1964"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;3;0;"Readings and Resources";3;"supplement";0;"0";"614";"614";"1062"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;3;1;"Introduction and Scope of Neuroeconomics";6;"exam";1;"424";"511";"935";"40994"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";1;4;0;"Do people have Free Will...?";12;"phased peer";1;"41";"223";"264";"3534"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";2;0;0;"A Brief Intro to Neuroanatomy and Neurophysiology";1;"lecture";0;"153";"524";"677";"1624"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";2;0;1;"Methods of Cognitive Neuroscience. Lesions, Brain Stimulation";1;"lecture";0;"71";"458";"529";"1335"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";2;1;0;"Single-cell Recordings, EEG & MEG";1;"lecture";0;"54";"406";"460";"1128"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";2;1;1;"Functional Magnetic Resonance Imaging (fMRI)";1;"lecture";0;"65";"349";"414";"974"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";2;2;0;"Neuroanatomy and Neurophysiology";6;"exam";1;"151";"282";"433";"23135"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";2;2;1;"Readings and Resources";3;"supplement";0;"0";"283";"283";"437"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";2;3;0;"Survey";19;"ungraded widget";0;"91";"156";"247";"521"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;0;0;"Perceptual Decisions";1;"lecture";0;"55";"403";"458";"1094"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;0;1;"Introduction to Diffusion Model";1;"lecture";0;"48";"369";"417";"1047"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;0;2;"Diffusion Model vs. Race Model";1;"lecture";0;"48";"329";"377";"935"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;1;0;"Perceptual Decision Making in the Human Brain";1;"lecture";0;"34";"316";"350";"828"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;1;1;"Collective Decisions of Honey Bees & Diffusion Mechanism";1;"lecture";0;"28";"294";"322";"703"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;2;0;"Doctor Sebastian Horn – ""Some Notes on Drift Diffusion Model"" [Expert Opinion]";1;"lecture";0;"36";"265";"301";"682"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;2;1;"Doctor Sebastian Horn – ""Some Notes on Drift Diffusion Model. Part II"" [Expert Opinion]";1;"lecture";0;"29";"241";"270";"583"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;3;0;"Decision-Making";6;"exam";1;"105";"236";"341";"14532"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;3;1;"Readings and Resources";3;"supplement";0;"0";"213";"213";"312"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";3;4;0;"Critical review: Diffusion model";12;"phased peer";1;"23";"153";"176";"2266"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;0;0;"Value, Utility, and Brain";1;"lecture";0;"36";"275";"311";"830"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;0;1;"The Nucleus Accumbens - The Core Valuation Region";1;"lecture";0;"21";"258";"279";"688"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;1;0;"The Nucleus Accumbens & Expected Value";1;"lecture";0;"19";"250";"269";"630"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;1;1;"The Nucleus Accumbens: Shopping, Marketing, and Learning";1;"lecture";0;"20";"242";"262";"612"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;2;0;"The Orbitofrontal Cortex & Decision Values";1;"lecture";0;"16";"235";"251";"595"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;2;1;"The Diffusion Model & Valuation Process";1;"lecture";0;"18";"230";"248";"554"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;3;0;"Doctor Hilke Plassmann - ""The role of Ventromedial and Dorsolateral prefrontal cortices in decision-making"" [Expert Opinion]";1;"lecture";0;"21";"191";"212";"464"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;3;1;"Doctor Hilke Plassmann - ""Neuromarketing"" [Expert Opinion]";1;"lecture";0;"17";"185";"202";"430"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;3;2;"Doctor Hilke Plassmann - ""Ethical problems in Neuromarketing"" [Expert Opinion]";1;"lecture";0;"9";"190";"199";"417"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;4;0;"The Nucleus Accumbens";6;"exam";1;"82";"191";"273";"17063"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";4;4;1;"Readings and Resources";3;"supplement";0;"0";"163";"163";"248"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";5;0;0;"Innate Reactions to Emotional Stimuli";1;"lecture";0;"26";"224";"250";"634"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";5;0;1;"Emotions as Heuristics";1;"lecture";0;"15";"221";"236";"547"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";5;1;0;"Amygdala – an Emotional Computer";1;"lecture";0;"16";"211";"227";"517"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";5;1;1;"Emotions, Consciousness, and Optimal Decisions";1;"lecture";0;"23";"206";"229";"552"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";5;2;0;"Emotional Stimuli";6;"exam";1;"54";"178";"232";"10543"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";5;2;1;"Readings and Resources";3;"supplement";0;"0";"163";"163";"209"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";5;3;0;"Paper for the homework test: The dark side of emotion in decision-making";3;"supplement";0;"0";"156";"156";"229"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";5;3;1;"Homework test: The dark side of emotion in decision-making";6;"exam";1;"61";"151";"212";"8409"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";6;0;0;"Valuation System at a Glance";1;"lecture";0;"16";"212";"228";"600"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";6;0;1;"Dual Process Theory & Neuroeconomics";1;"lecture";0;"18";"201";"219";"554"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";6;1;0;"Modulation of the Value Signal by the DLPFC";1;"lecture";0;"13";"195";"208";"510"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";6;1;1;"Self-regulation & DLPFC";1;"lecture";0;"15";"184";"199";"476"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";6;2;0;"Samuel McClure – ""Dual or Single?"" [Expert Opinion]";1;"lecture";0;"18";"160";"178";"387"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";6;3;0;"Valuation System";6;"exam";1;"41";"171";"212";"10092"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";6;3;1;"Readings and Resources";3;"supplement";0;"0";"144";"144";"181"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;0;0;"Risk as Uncertainty of the Outcome";1;"lecture";0;"20";"183";"203";"520"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;0;1;"Anticipatory Affect Model";1;"lecture";0;"11";"180";"191";"463"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;1;0;"Neuroeconomics of Risk Aversion";1;"lecture";0;"17";"180";"197";"472"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;1;1;"""Decision Weights"", Framing Effect, and Prospect Theory";1;"lecture";0;"11";"175";"186";"465"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;2;0;"Brian Knutson – ""The Nucleus Accumbens: Rewards and Risks..."" [Expert Opinion]";1;"lecture";0;"20";"150";"170";"376"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;3;0;"Risk";6;"exam";1;"50";"153";"203";"9981"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;3;1;"Readings and Resources";3;"supplement";0;"0";"140";"140";"165"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;4;0;"Video - Matthew Liao investigates the ethics of neuroscience";3;"supplement";0;"0";"140";"140";"197"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";7;4;1;"Ethical limitations in Neuroeconomics";12;"phased peer";1;"17";"128";"145";"1891"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";8;0;0;"Game Theory as a Tool to Study Decisions in Groups";1;"lecture";0;"29";"166";"195";"452"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";8;0;1;"The Prisoner's Dilemma as a Model of Cooperation";1;"lecture";0;"13";"163";"176";"407"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";8;1;0;"A Neural Basis for Social Cooperation";1;"lecture";0;"12";"160";"172";"379"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";8;1;1;"Mirror Neurons: Understanding Goals via a Simulation";1;"lecture";0;"10";"157";"167";"377"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";8;2;0;"Neuroeconomics, Game Theory and decision-making in groups";6;"exam";1;"39";"149";"188";"10306"
127;"Introduction to Neuroeconomics: How the Brain Makes Decisions";"branch~-_lmvJ9hEeib_xIuxQchHg";"Version 2";"2018-09-06 18:17:11.528";8;2;1;"Readings and Resources";3;"supplement";0;"0";"131";"131";"152"
